region_precision,region_recall,region_f1,region_iou,pixel_accuracy,region_accuracy,gt_regions,pred_regions,matched_gt_regions,matched_pred_regions,gt_pixels,pred_pixels,matched_gt_pixels,matched_pred_pixels,gt_coverage,pred_coverage,filename
0.33088235294117646,0.8571428571428571,0.4774535808616679,0.2398738096646764,0.956965625,0.4550561797752809,42,136,36,45,22955,15227,21724,6357,0.9463733391417992,0.41748210415708936,IMG_4865_JPG.rf.7798b64a1ae87a0e3055fedca6338784.jpg
0.20987654320987653,1.0,0.3469387754815285,0.147016250938476,0.946509375,0.30434782608695654,11,81,11,17,24618,19226,24618,5731,1.0,0.29808592530947675,IMG_2537_JPG.rf.56c1fa9e0cfde76467e68568493986b7.jpg
0.23809523809523808,1.0,0.3846153845843195,0.05183410922426718,0.941684375,0.3191489361702128,5,42,5,10,38983,8073,38983,4084,1.0,0.5058838102316363,IMG_2157_JPG.rf.adb713024ab5cf69b421254d028e53f7.jpg
0.2727272727272727,1.0,0.4285714285377551,0.04017555800299407,0.930784375,0.34299516908212563,20,187,20,51,39454,19133,39454,10978,1.0,0.5737730622484712,DSC04022_JPG.rf.506246f4e09c9b2d689b2de44c2bb49d.jpg
0.36363636363636365,0.8333333333333334,0.5063291138817497,0.12308520802587201,0.8946109375,0.5294117647058824,12,22,10,8,78263,37574,62797,36191,0.8023842684282484,0.9631926332038111,IMG_2152_JPG.rf.79202cea1c0fb30c3c0e86e88da41cb2.jpg
0.3142857142857143,1.0,0.47826086952882796,0.04643898058620121,0.9234296875,0.38461538461538464,4,35,4,11,53609,11692,53609,9060,1.0,0.7748888128634964,IMG_2014_JPG.rf.b726934b2dca56b19ca9e1f09315dc94.jpg
0.25,1.0,0.399999999968,0.07606251708973855,0.9580421875,0.34782608695652173,3,20,3,5,31052,6019,31052,5333,1.0,0.886027579332115,IMG_2047_JPG.rf.cc23676acdf8da89346382d2e3caa8f5.jpg
0.6666666666666666,1.0,0.799999999952,0.06198395945378688,0.9399859375,0.7272727272727273,8,36,8,24,37163,20676,37163,10345,1.0,0.5003385567808086,IMG_2013_JPG.rf.c6320c097fdf4f790b683dc80e46d8f7.jpg
0.5544554455445545,1.0,0.7133757961324516,0.014953883405114346,0.777084375,0.5871559633027523,8,101,8,56,151744,26023,151744,22910,1.0,0.8803750528378742,IMG_5021_JPG.rf.281b3ed7a06f15f6d83e780583080775.jpg
0.5470085470085471,0.9090909090909091,0.6830309497930065,0.06297190436347018,0.88555,0.60431654676259,22,117,20,64,80343,18596,79479,11630,0.9892461073148874,0.6254033125403312,IMG_2057_JPG.rf.81f0e2724d0107fecbf47503e7927724.jpg
0.45,1.0,0.6206896551296076,0.07506375510275419,0.9093609375,0.5217391304347826,9,60,9,27,63129,21918,63129,15008,1.0,0.684734008577425,IMG_2164_JPG.rf.4018587db82dafc9ca695e2812ba7fbd.jpg
0.6785714285714286,0.6923076923076923,0.6853707414329709,0.013714896386359957,0.8477890625,0.6804123711340206,13,84,9,57,100810,16238,99511,11684,0.9871143735740502,0.7195467422096318,DSC04217_JPG.rf.7be446e4561cb5bf11b2b323e2aae185.jpg
0.5928571428571429,1.0,0.7443946187873474,0.02656773500169352,0.779528125,0.6369426751592356,17,140,17,83,154366,32996,154366,25392,1.0,0.7695478239786641,DSC04047_JPG.rf.51196b4ff6f5f2df456ca629ddeed2ea.jpg
0.494949494949495,0.9473684210526315,0.6502027275627339,0.05827327015583239,0.86646875,0.5677966101694916,19,99,18,49,91285,26138,91013,14666,0.9970203209727776,0.5610987833805188,DSC04209_JPG.rf.bf95f011115abc31de3ceb4baab5531f.jpg
0.0,0.0,0.0,0.0,0.848353125,0.0,2,2,0,0,97248,583,0,0,0.0,0.0,DSC04288_JPG.rf.255b5cdae32cdad8c681548d8861f66c.jpg
0.6125,0.9285714285714286,0.7381228272985692,0.030434882262917344,0.8827359375,0.6595744680851063,14,80,13,49,79950,16442,78914,13345,0.9870419011882426,0.8116409195961561,IMG_4907_JPG.rf.beed906932927a55513ff88174d7d32d.jpg
0.4883720930232558,1.0,0.6562499999559082,0.012246928492877713,0.6429078125,0.5319148936170213,4,43,4,21,214177,48312,214177,28567,1.0,0.5913023679417122,IMG_4940_JPG.rf.a4d4a98a5f417348bab929fc507eb6bc.jpg
0.18461538461538463,1.0,0.31168831166200034,0.14358688335824843,0.9566171875,0.28378378378378377,9,65,9,12,16269,21880,16269,10686,1.0,0.4883912248628885,IMG_2058_JPG.rf.e042f9c30b7f7b15f090b88b693d226f.jpg
0.6956521739130435,1.0,0.8205128204644313,0.06932271312866885,0.612684375,0.7741935483870968,16,46,16,32,264626,16500,264626,15661,1.0,0.9491515151515152,IMG_4820_JPG.rf.d400f0f62982bea13f5e90f50d09ab6c.jpg
0.2571428571428571,1.0,0.40909090905836776,0.017734469766486544,0.879353125,0.2972972972972973,2,35,2,9,58713,28269,58713,9726,1.0,0.3440517881778627,DSC04167_JPG.rf.bbee4a98003300897a26e1e8cd26a0e4.jpg
0.6388888888888888,0.875,0.7385321100429593,0.0158679021735795,0.580896875,0.6818181818181818,8,36,7,23,352929,22063,352404,20066,0.9985124486794794,0.9094864705615737,IMG_4752_JPG.rf.0585a0554985de51fde7dcb219e88b3f.jpg
0.41818181818181815,0.75,0.5369649804987812,0.019451719897486588,0.769459375,0.4603174603174603,8,55,6,23,145097,28086,108916,11330,0.7506426735218509,0.4034038310902229,DSC04267_JPG.rf.738a06fef6795eb01873dc3ff0b1f77b.jpg
0.2777777777777778,0.6666666666666666,0.3921568627035755,0.06552665691879742,0.9466328125,0.3333333333333333,3,18,2,5,28739,14644,27468,4754,0.955774383242284,0.3246380770281344,IMG_4769_JPG.rf.5ee5cb912e10f66ce4464966aab5a47a.jpg
0.63,0.9545454545454546,0.7590361445304109,0.032007779522381284,0.8031125,0.6885245901639344,22,100,21,63,134860,20983,134563,17446,0.9977977161500816,0.8314349711671353,DSC04325_JPG.rf.c757f03f65aae7458a5bc06d80f951df.jpg
0.6470588235294118,1.0,0.7857142856665817,0.006098768019285217,0.54940625,0.7,3,17,3,11,306080,3432,306080,3050,1.0,0.8886946386946387,IMG_4764_JPG.rf.0ea13900d70d8af918d425a24e9d0775.jpg
0.4090909090909091,0.75,0.5294117646602076,0.01968764554802495,0.78368125,0.4375,8,88,6,36,116041,38088,85494,27322,0.7367568359459157,0.7173387943709305,IMG_5023_JPG.rf.79f5a5b8ca4ae1306fff30ccba7a8446.jpg
0.34285714285714286,0.8181818181818182,0.48322147646844743,0.2917051145833799,0.9017640625,0.5263157894736842,44,70,36,24,15497,68172,13740,40879,0.8866232173969155,0.5996450155489057,IMG_2510_JPG.rf.3f770487ca222cc91fabe2d86c90a4a9.jpg
0.3333333333333333,1.0,0.4999999999625,0.14977814732592099,0.8564921875,0.4444444444444444,6,30,6,10,62229,54848,62229,12967,1.0,0.23641700700116686,IMG_4853_JPG.rf.360badb3cf2a9e3a151dc69f0ea5be66.jpg
0.15384615384615385,0.9166666666666666,0.2634730538676037,0.13624490776465553,0.9574640625,0.24271844660194175,12,91,11,14,21691,11648,21355,3205,0.9845097044857314,0.27515453296703296,IMG_2285_JPG.rf.7c4fb1420abf611736bdffcc92146a06.jpg
0.5576923076923077,1.0,0.7160493826700808,0.01851580837138698,0.8073390625,0.5964912280701754,5,52,5,29,123458,40571,123458,26470,1.0,0.6524364693993246,IMG_2118_JPG.rf.71958c50547d9e5508cc1b919a0f83f6.jpg
0.21951219512195122,1.0,0.35999999997048,0.13857245843857574,0.9616921875,0.3191489361702128,6,41,6,9,16581,13036,16581,3135,1.0,0.24048787971770483,IMG_2446_JPG.rf.b8f8a792ed570e62f4399c5cb31cadbb.jpg
0.5679012345679012,0.6363636363636364,0.6001863932400031,0.020406105743747117,0.8279015625,0.5760869565217391,11,81,7,46,113901,13716,102671,8748,0.9014056066232957,0.6377952755905512,IMG_4896_JPG.rf.7631d23d3c85eec1491316a2a8c9e845.jpg
0.4342857142857143,0.9444444444444444,0.5949804282322313,0.17548808902882404,0.8523328125,0.5545851528384279,54,175,51,76,77328,47395,70712,21473,0.9144423753362301,0.4530646692689102,DSC04354_JPG.rf.8ecb9f9e25e9be52f65cfc64a5af1600.jpg
0.16279069767441862,1.0,0.27999999997592,0.013577720936953088,0.95726875,0.18181818181818182,1,43,1,7,19780,11370,19780,2266,1.0,0.19929639401934918,IMG_4703_JPG.rf.42ea57e1a6aee82c4839e6e3649ce55a.jpg
0.3381294964028777,0.6666666666666666,0.4486873507906676,0.00785790075992091,0.86806875,0.3581081081081081,9,139,6,47,70438,22300,69674,5278,0.9891535818734206,0.23668161434977578,DSC04220_JPG.rf.05e895396dd6d5c59988e56f07e882e5.jpg
0.7647058823529411,1.0,0.8666666666175555,0.005778925230790716,0.663590625,0.7837837837837838,9,102,9,78,223734,26832,223734,22290,1.0,0.8307245080500895,DSC04324_JPG.rf.82e17fa8392ff2929f3fa305c51895d8.jpg
0.4892086330935252,1.0,0.6570048308737567,0.005350674421555285,0.8246921875,0.5,3,139,3,68,118582,19557,118582,13430,1.0,0.6867106406913126,DSC04017_JPG.rf.9beeda1212c7c2a05f2d3f929f3d7082.jpg
0.4731182795698925,0.9166666666666666,0.6241134751323978,0.023347856568100865,0.8546625,0.5238095238095238,12,93,11,44,95276,22116,88968,16194,0.9337923506444435,0.7322300596852958,IMG_4688_JPG.rf.e46970f463f39299f4f8ce5ba1b900d0.jpg
0.31543624161073824,1.0,0.47959183669823513,0.004176725406943898,0.7829296875,0.32894736842105265,3,149,3,47,120653,39208,120653,13967,1.0,0.3562283207508672,IMG_4722_JPG.rf.ebe02b521021e235407be19653451c34.jpg
0.28,1.0,0.43749999996582034,0.11306309503928245,0.96481875,0.35714285714285715,3,25,3,7,16896,14906,16896,6983,1.0,0.4684690728565678,IMG_2144_JPG.rf.25bcde733f0278352132e647726edc90.jpg
0.05660377358490566,1.0,0.10714285713271685,0.07885300132204641,0.8416140625,0.10714285714285714,3,53,3,3,57148,48759,57148,3445,1.0,0.07065362292089665,IMG_4969_JPG.rf.671564dcb0b65ed67f444c2026e7f2cc.jpg
0.20588235294117646,1.0,0.34146341460582985,0.10468690464741694,0.849740625,0.3076923076923077,5,34,5,7,70216,54124,70216,23989,1.0,0.4432229694774961,DSC04135_JPG.rf.80a648105ecd2098e608c00e4b3b7573.jpg
0.2014388489208633,1.0,0.3353293412894546,0.05314975586180469,0.946965625,0.26973684210526316,13,139,13,28,27705,19568,27705,7249,1.0,0.37045175797219954,DSC04016_JPG.rf.bf662cfa564d87c8d1bc42e1d6265b05.jpg
0.42857142857142855,1.0,0.5999999999579999,0.03454366528868313,0.8351734375,0.4805194805194805,14,140,14,60,109196,38381,109196,27463,1.0,0.7155363330814726,DSC04046_JPG.rf.856f00e15decc073007391b52a764bf8.jpg
0.6388888888888888,1.0,0.77966101690158,0.0325128519103732,0.687140625,0.6976744186046512,7,36,7,23,179475,66201,179475,51991,1.0,0.7853506744611108,IMG_4933_JPG.rf.a631f8abb15c60eb013631a22c723b0b.jpg
0.390625,0.9829059829059829,0.5590666018066476,0.15028551045612062,0.8468140625,0.6148867313915858,117,192,115,75,110591,100424,110163,90423,0.9961298839869429,0.9004122520513025,IMG_5004_JPG.rf.3f46c594fb00d873f40015fb2a0e20c5.jpg
0.3,0.8,0.4363636363239669,0.025102175231368457,0.720078125,0.35555555555555557,5,40,4,12,156768,42928,88428,22565,0.5640691977954685,0.5256475959746553,IMG_4941_JPG.rf.30dba7283f284f427243cc6a8fc6eb99.jpg
0.4,0.9473684210526315,0.562499999958252,0.09663453261566618,0.8584359375,0.48739495798319327,19,100,18,40,92095,8729,91825,5112,0.9970682447472718,0.5856340932523771,DSC04149_JPG.rf.23a88cedba193cd08196be6f384d835d.jpg
0.4852941176470588,0.6666666666666666,0.561702127610814,0.01885752450900621,0.7896640625,0.5064935064935064,9,68,6,33,106999,59842,79516,36123,0.7431471322161889,0.6036395842384947,IMG_4944_JPG.rf.b80e9fca7d2fda83b26f7747789f1638.jpg
0.25925925925925924,1.0,0.41176470584965397,0.05859973813135528,0.93946875,0.3333333333333333,3,27,3,7,24384,17960,24384,4528,1.0,0.25211581291759466,IMG_2016_JPG.rf.272de735584c8a2aa8764ec5992698b7.jpg
0.5947136563876652,1.0,0.7458563535443896,0.04171652193341298,0.6954390625,0.6816608996539792,62,227,62,135,219897,113240,219897,102968,1.0,0.9092900035323207,DSC04344_JPG.rf.9b3bcb8f84748f1bb9ed917a9dd5fb97.jpg
0.44554455445544555,0.85,0.5846388994581211,0.05320451752792497,0.79034375,0.512396694214876,20,101,17,45,137435,26470,137072,12465,0.9973587514097574,0.4709104646769928,IMG_4882_JPG.rf.3807e57834493492c9a82f27c92fce12.jpg
0.6578947368421053,1.0,0.7936507936029227,0.020549021592506763,0.7317640625,0.6867469879518072,7,76,7,50,180797,18463,180797,14677,1.0,0.7949412338189893,IMG_4893_JPG.rf.8a7edadd1047e8fa90720555612aa7fb.jpg
0.19230769230769232,0.5,0.27777777773765433,0.026308779084702204,0.9620171875,0.21428571428571427,2,26,1,5,16578,11819,15456,2244,0.932319942091929,0.18986377866147727,IMG_4772_JPG.rf.ef476c998299c35b7fe6e6ddb7edc67f.jpg
0.42857142857142855,1.0,0.5999999999579999,0.061097733111508984,0.9392359375,0.5294117647058824,6,28,6,12,39804,2949,39804,1943,1.0,0.6588674126822652,IMG_4607_JPG.rf.e9a4bba5879234cb0e1aafbe1b48bd46.jpg
0.42574257425742573,0.9444444444444444,0.5869128863481732,0.050964370024253046,0.840940625,0.5042016806722689,18,101,17,43,95223,20358,95143,7294,0.999159866838894,0.3582866686314962,IMG_4900_JPG.rf.ff608da731caffc453ea43b16358b301.jpg
0.10344827586206896,1.0,0.18749999998300781,0.10315181835466558,0.9305640625,0.16129032258064516,2,29,2,3,18290,33385,18290,3618,1.0,0.10837202336378614,IMG_4803_JPG.rf.4d80ead5bdbd3908ab4e6355dd5f45d3.jpg
0.23841059602649006,1.0,0.38502673793682407,0.024259891741259712,0.83138125,0.267515923566879,6,151,6,36,93465,43937,93465,21675,1.0,0.493319980881717,IMG_4717_JPG.rf.9cab930d7d33733b2d0c1d2e09750c0f.jpg
0.375,1.0,0.545454545414876,0.024748013973936833,0.80531875,0.4444444444444444,4,32,4,12,126604,4354,126604,1445,1.0,0.3318787322002756,DSC04317_JPG.rf.44ad36331ad07e7f1d352515012afc65.jpg
0.27631578947368424,1.0,0.4329896906877245,0.07794134907517866,0.9005953125,0.367816091954023,22,152,22,42,31999,42627,31999,5010,1.0,0.11753114223379549,DSC04224_JPG.rf.873eb37e8a09d91928744fa9466c4d85.jpg
0.2608695652173913,0.8,0.3934426229137329,0.0046641144828054775,0.8169140625,0.27710843373493976,5,161,4,42,83728,44209,82832,6112,0.989298681444678,0.1382523920468683,DSC04225_JPG.rf.3b3393440b25527114d603d1a02307f1.jpg
0.5192307692307693,0.9801980198019802,0.6788571428118686,0.16645855242824364,0.848140625,0.7003891050583657,101,156,99,81,127431,102031,127249,94229,0.9985717760984376,0.9235330438788212,DSC04341_JPG.rf.f54f3934ce6273a58b1f993211205678.jpg
0.6046511627906976,0.9333333333333333,0.733870967694219,0.051875663898454924,0.9298796875,0.6896551724137931,15,43,14,26,43308,6885,43116,2669,0.9955666389581601,0.38765432098765434,DSC04203_JPG.rf.5759c3369706b8705331093697d0798f.jpg
0.5743944636678201,0.9743589743589743,0.7227314390000807,0.040288799974067736,0.7440359375,0.6219512195121951,39,289,38,166,163870,57220,163000,49119,0.994690913529017,0.8584236281020622,DSC04396_JPG.rf.c87a6e7591dca06051242bb6d53da878.jpg
0.4117647058823529,0.75,0.5316455695744914,0.006709224482175827,0.8913796875,0.42696629213483145,4,85,3,35,60281,23560,60011,9285,0.9955209767588461,0.3941001697792869,IMG_4890_JPG.rf.0b81b1cfc5af4f52ca3bb3dc3d390250.jpg
0.4583333333333333,0.9629629629629629,0.6210640607597774,0.10111760483273266,0.929396875,0.5691056910569106,27,96,26,44,37581,23342,37425,9072,0.9958489662329368,0.38865564219004367,DSC04215_JPG.rf.91353d788a1bae5792e77ae8bafc8e8e.jpg
0.9473684210526315,1.0,0.9729729729230095,0.015648096388422423,0.7937203125,0.9538461538461539,8,57,8,54,140202,7273,140202,7229,1.0,0.9939502268664925,IMG_5030_JPG.rf.2f11221d83ee4ed496d420225350d19b.jpg
0.272108843537415,0.8888888888888888,0.416666666630778,0.02327356427906341,0.8498765625,0.3076923076923077,9,147,8,40,79746,46410,79296,33306,0.9943570837408773,0.7176470588235294,IMG_4716_JPG.rf.f7be9262ff0e4119da3d549b19b8f4c7.jpg
0.5576923076923077,1.0,0.7160493826700808,0.014070460798179174,0.807525,0.5843373493975904,10,156,10,87,122019,36731,122019,31390,1.0,0.854591489477553,IMG_5063_JPG.rf.744c6fd7045f7ebc3f1b4cf9a249e009.jpg
0.4358974358974359,0.8695652173913043,0.5807002561468071,0.08613587482158981,0.9176203125,0.5346534653465347,23,78,20,34,53596,16787,53135,10630,0.9913986118367042,0.6332280931673319,IMG_4903_JPG.rf.276f030a323fdd23bb01a573bc1d03d9.jpg
0.23684210526315788,1.0,0.38297872337329103,0.08400456487761251,0.8806328125,0.35555555555555557,7,38,7,9,47973,40262,47973,22237,1.0,0.5523073866176543,DSC04170_JPG.rf.fa4f33f0dae4dfdea511446d60cc8c59.jpg
0.0,0.0,0.0,0.0,0.9319421875,0.0,8,9,0,0,43757,1073,0,0,0.0,0.0,DSC04277_JPG.rf.9316fe316a8be91144f3624c826d90f6.jpg
0.24,1.0,0.3870967741623309,0.04180726560198823,0.900740625,0.2897196261682243,7,100,7,24,58020,26808,58020,14458,1.0,0.5393166219039093,IMG_4712_JPG.rf.4826f608d2dcbbb5f5587c2fe7bcf6e4.jpg
0.45098039215686275,1.0,0.6216216215787802,0.009823902619690883,0.7726390625,0.4666666666666667,3,102,3,46,143080,60952,143080,35269,1.0,0.5786356477227983,IMG_2359_JPG.rf.ebaa1d35fc45a919bfd256666bd758f3.jpg
0.4507042253521127,0.7037037037037037,0.5494803433776161,0.4002287475000847,0.9567890625,0.56,54,71,38,32,13772,25576,9607,16731,0.6975747894278246,0.6541679699718486,IMG_2524_JPG.rf.e4d6c2be66283aef4b19ab973a79575e.jpg
0.8333333333333334,1.0,0.9090909090413223,0.02133993694095996,0.9747234375,0.875,2,6,2,5,16755,622,16755,600,1.0,0.9646302250803859,IMG_4590_JPG.rf.3e67f39e8f6c92ea14e43a46d7cf2d38.jpg
0.6206896551724138,1.0,0.7659574467612495,0.014018090049921841,0.806115625,0.65625,6,58,6,36,138721,22732,138721,13169,1.0,0.5793155023755059,IMG_4774_JPG.rf.53f52cd4d8fd117c29b5f9bed8abf825.jpg
0.3333333333333333,0.6,0.42857142852551017,0.14306472249810329,0.9236875,0.391304347826087,10,36,6,12,27026,32704,25064,9756,0.9274032413231703,0.29831213307240706,IMG_2525_JPG.rf.eb549c33af4ac863bbdd14e951f7dfbe.jpg
0.6,0.5,0.5454545454049586,0.001757462061298642,0.746440625,0.5714285714285714,2,5,1,3,165092,884,163114,860,0.9880188016378746,0.9728506787330317,DSC04289_JPG.rf.11bb6598ece665cb117f85252f702c5f.jpg
0.4675324675324675,0.6666666666666666,0.5496183205622283,0.028606243895788447,0.8835125,0.5,15,77,10,36,74580,11684,71116,6240,0.9535532314293377,0.5340636768230058,DSC04229_JPG.rf.a5e43ad91e2e958398b937d27833ab3a.jpg
0.3434343434343434,0.9090909090909091,0.49853372430037357,0.025740920386392748,0.92198125,0.4,11,99,10,34,39669,18566,38943,8109,0.9816985555471527,0.43676613163847894,DSC04009_JPG.rf.51a535bb1a033800e47731437b75c22d.jpg
0.4563106796116505,1.0,0.6266666666236356,0.0817546253733651,0.7736015625,0.5590551181102362,48,206,48,94,186981,100402,186981,92168,1.0,0.9179896814804486,IMG_5005_JPG.rf.8aab58bb118c17dc88f0b2a65348ea78.jpg
0.3237410071942446,1.0,0.48913043474565804,0.015775844644099646,0.832684375,0.3472222222222222,5,139,5,45,105981,39537,105981,21552,1.0,0.5451096441308142,IMG_4723_JPG.rf.d78bae67783f74ef93b430f365e6c857.jpg
0.5,0.8571428571428571,0.6315789473218836,0.013668233628052823,0.6649796875,0.5362318840579711,7,62,6,31,194839,61390,187369,51366,0.9616606531546559,0.8367160775370581,IMG_4935_JPG.rf.853702d77702b54cedaec9058af1789f.jpg
0.6493506493506493,0.8823529411764706,0.7481296757616308,0.03404079349195427,0.79789375,0.6914893617021277,17,77,15,50,141940,16171,140384,14873,0.989037621530224,0.9197328551110012,IMG_4906_JPG.rf.b568531dad3a76aa5c244e78a57defca.jpg
0.39375,0.7741935483870968,0.5220093215503336,0.04829896796403684,0.8335734375,0.45549738219895286,31,160,24,63,92943,33873,92164,21045,0.9916185188771612,0.6212912939509344,DSC04214_JPG.rf.a7193c62281fa34ac61e0d7a3fe151de.jpg
