accuracy,precision,recall,f1_score,iou,gt_pixels,pred_pixels,filename
0.9663890625,0.18078141499472017,0.11070158422243777,0.137317024263084,0.07372001894673384,15465,9470,IMG_4749.JPG
0.8483609375,0.13759436907532496,0.02876127195064072,0.047577455666015685,0.024368421581735748,84280,17617,IMG_4985.JPG
0.630659375,0.36807794508414526,0.09381264560871214,0.14951751135161584,0.08079920359626064,221484,56450,DSC04272.JPG
0.5328546875,0.4189276773119496,0.11517605707617377,0.18067815282417518,0.09931071465153131,286214,78689,DSC04266.JPG
0.9577484375,0.42155369383092156,0.17437876580159886,0.2467058528567847,0.14070990498585909,25393,10504,IMG_4832.JPG
0.879025,0.20339862177983056,0.15419327054505963,0.17541056936545465,0.0961370083703989,53407,40487,IMG_2270.JPG
0.7986625,0.009899425287356323,0.011363261536431706,0.010580954282291874,0.005318615153035625,60634,69600,DSC04299.JPG
0.983259375,0.0,0.0,0.0,0.0,0,10714,IMG_2264.JPG
0.961553125,0.0,0.0,0.0,0.0,0,24606,IMG_4629.JPG
0.9259875,0.0,0.0,0.0,0.0,0,47368,DSC04058.JPG
0.959234375,0.20752744380554103,0.1522155885413814,0.17561931243680484,0.09626242682462156,18257,13391,DSC04070.JPG
0.98211875,0.0,0.0,0.0,0.0,6264,5180,DSC04064.JPG
0.9169015625,0.378846545750968,0.19676954993860873,0.2590110487230574,0.14877236787349146,47238,24535,DSC03938.JPG
0.8627,0.05089865579217641,0.008870988970491458,0.0151087200179332,0.0076118627605990105,75978,13242,IMG_5052.JPG
0.856509375,0.46166263115415657,0.037605189340813465,0.069545482177957,0.03602544454474839,91264,7434,IMG_2098.JPG
0.9630671875,0.24337240757439135,0.15040401225968236,0.18591355260892026,0.10248329283110572,17945,11090,DSC04065.JPG
0.9591703125,0.207445233866193,0.1537997256515775,0.17663925386772536,0.09687564802654317,18225,13512,DSC04071.JPG
0.96649375,0.0,0.0,0.0,0.0,0,21444,DSC04059.JPG
0.97691875,0.251664984863774,0.10129152790187637,0.14444573149542453,0.07784505899244647,12311,4955,IMG_2259.JPG
0.962921875,0.0,0.0,0.0,0.0,0,23730,IMG_4628.JPG
0.8127578125,0.024043603756721512,0.029909233405023147,0.026657569628889592,0.013508841252593105,54866,68251,DSC04298.JPG
0.979828125,0.0,0.0,0.0,0.0,0,12910,IMG_2265.JPG
0.9578515625,0.03421892602328201,0.1022583812596437,0.05127844406147786,0.026313889691019346,7129,21304,IMG_2271.JPG
0.5222390625,0.4108184194651116,0.04774033743048091,0.08554022651621412,0.04468113025981979,299558,34811,DSC04267.JPG
0.9660140625,0.20001959055735136,0.13067963650326378,0.1580801238629766,0.08582356155171689,15626,10209,IMG_4833.JPG
0.6612171875,0.41316607811099987,0.11364383190938261,0.1782569972143791,0.0978496950128569,206936,56919,DSC04273.JPG
0.84914375,0.12417387566492934,0.027992102617522014,0.0456854798853415,0.023376728471863967,82559,18611,IMG_4984.JPG
0.9659609375,0.0,0.0,0.0,0.0,15221,6564,IMG_4748.JPG
0.768209375,0.41750186366271846,0.06983139607375902,0.11965010563296698,0.06363183043294388,144362,24146,IMG_4990.JPG
0.9276703125,0.07541963669809151,0.007699892013709564,0.01397320382559056,0.00703575795276604,42598,4349,IMG_4760.JPG
0.8373421875,0.06317654005117103,0.006742068617875933,0.012183897139061536,0.006129287876039449,95223,10162,IMG_4774.JPG
0.691403125,0.07296739158147006,0.017450900288409357,0.028165687461250036,0.014284003114331915,164003,39223,DSC04313.JPG
0.806334375,0.009718277791758038,0.01925588242277465,0.01291730377166157,0.006500637238792212,42117,83451,IMG_4947.JPG
0.8658171875,0.7926868044515103,0.02842062062518525,0.05487382102726082,0.028210931311531063,87718,3145,IMG_4953.JPG
0.8580421875,1.0,0.006213014515264546,0.012349302634010588,0.006213014515264546,91421,568,DSC04307.JPG
0.895109375,0.10625063729988783,0.017540020536300435,0.03010951541595631,0.015284867687613684,59407,9807,IMG_2113.JPG
0.976321875,0.0,0.0,0.0,0.0,7680,7474,IMG_2107.JPG
0.95001875,0.0,0.0,0.0,0.0,1505,30483,DSC04111.JPG
0.87914375,0.00011034026178227108,0.0016457519029006377,0.00020681453906209606,0.00010341796370029474,4861,72503,DSC04105.JPG
0.9822984375,0.8744769874476988,0.035766235988705396,0.06872174270448006,0.03558355324763769,11687,478,IMG_4589.JPG
0.9547796875,0.0,0.0,0.0,0.0,0,28941,DSC04113.JPG
0.91361875,0.001421409500393769,0.021951943043607237,0.00266993794198297,0.0013367534954297482,3371,52061,DSC04107.JPG
0.8534890625,0.0,0.0,0.0,0.0,79721,14046,IMG_2139.JPG
0.861465625,0.0,0.0,0.0,0.0,42574,46088,IMG_4979.JPG
0.6472171875,0.2554506343882164,0.07043442857789103,0.11042248637744428,0.05843765899063363,198951,54856,IMG_4945.JPG
0.6734921875,0.03459841392880568,0.01584051650594105,0.0217314975632821,0.010985110229735997,146523,67084,DSC04311.JPG
0.9366890625,0.0,0.0,0.0,0.0,34099,6420,DSC04305.JPG
0.9002875,0.0,0.0,0.0,0.0,32154,31662,IMG_4951.JPG
0.73855,0.6616690751445087,0.021659433058574488,0.041945789961867465,0.02142218011474288,169118,5536,IMG_4762.JPG
0.963390625,0.2504387323216682,0.35261627906976745,0.29287137079736825,0.17155788133795347,13760,19374,IMG_2475.JPG
0.83906875,0.2639175257731959,0.053069685855525434,0.08836962294211365,0.04622735859539949,94065,18915,IMG_4776.JPG
0.8412640625,0.09715959455813775,0.031244577745829512,0.04728367390957771,0.024214307668664514,80686,25947,IMG_4986.JPG
0.95023125,0.06086421921658177,0.11694228822139724,0.08006007393715342,0.04169925988326614,11852,22772,IMG_2449.JPG
0.7576578125,0.36839419782783,0.06835410510086085,0.11531243761229787,0.06118384814202788,147877,27438,IMG_4992.JPG
0.8086390625,0.6755697020020297,0.1125819668980574,0.19300083684213995,0.10680737477756061,130083,21678,IMG_4819.JPG
0.5306015625,0.49058793940683704,0.08468417924005317,0.1444361221310565,0.07783947718196413,299442,51689,DSC04265.JPG
0.65410625,0.45308275510011153,0.11073476611416345,0.17797252135165242,0.09767828610558581,216409,52891,DSC04271.JPG
0.9708921875,0.5534612748457848,0.24763608484538718,0.34217309933260354,0.2063985686291216,19565,8754,IMG_4825.JPG
0.9268078125,0.053119209388511425,0.01950832222757819,0.0285364690267322,0.014474763838337085,35267,12952,IMG_4602.JPG
0.878075,0.25763447527515115,0.13317947978268185,0.17559058445674683,0.09624516457807325,62397,32255,IMG_2273.JPG
0.9184046875,0.15064827586206897,0.2030639943479716,0.17297245933832728,0.09467424846572588,26893,36250,IMG_2529.JPG
0.963628125,0.1351004016064257,0.1185174746335964,0.126266796787028,0.06738782051282051,14192,12450,DSC04067.JPG
0.96679375,0.11902169360918,0.11690662278897573,0.1179546775130738,0.06267366471133065,12155,11939,DSC04073.JPG
0.8577875,0.34320726811747304,0.09715892098809738,0.15144508670520232,0.08192620387742339,83595,23665,DSC04098.JPG
0.90865625,0.0,0.0,0.0,0.0,43676,14784,IMG_5050.JPG
0.955996875,0.03174430020726519,0.05294759825327511,0.03969174111709746,0.020247703868633456,10992,18334,IMG_2059.JPG
0.8703515625,0.09268408833859158,0.022470775003608025,0.03617186864756241,0.01841906023754318,69290,16799,IMG_5044.JPG
0.84615625,0.04210291824459791,0.012130158526410372,0.01883408071748879,0.009506564056133997,77905,22445,IMG_5045.JPG
0.900278125,0.0,0.0,0.0,0.0,53538,10284,IMG_5051.JPG
0.905809375,0.0975287781180695,0.04100981393489942,0.05774040265099412,0.029728468187158977,45038,18938,IMG_2058.JPG
